,ORDER_ID,PRICE,SIZE,BUY_SELL_FLAG,TYPE,ask_price_1,ask_size_1,bid_price_1,bid_size_1,MID_PRICE,SPREAD,ORDER_VOLUME_IMBALANCE,VWAP
2019-06-28 14:26:50.528497557,1944,1000.04,50.0,False,ORDER_EXECUTED,100096.0,100.0,99925.0,100.0,1000.105,1.71,0.5,1000.3457309941521
2019-06-28 14:26:50.528497557,1527,1000.04,50.0,True,ORDER_EXECUTED,100096.0,100.0,99925.0,100.0,1000.105,1.71,0.5,1000.3439534883721
2019-06-28 14:40:27.777027409,2026,1000.05,50.0,False,ORDER_EXECUTED,100007.0,100.0,99885.0,100.0,999.46,1.22,0.5,1000.3422543352601
2019-06-28 14:40:27.777027409,1981,1000.05,50.0,True,ORDER_EXECUTED,100007.0,100.0,99885.0,100.0,999.46,1.22,0.5,1000.3405747126437
2019-06-28 14:56:01.992095543,2125,1000.78,50.0,True,ORDER_EXECUTED,100093.0,100.0,99838.0,100.0,999.655,2.55,0.5,1000.3430857142857
2019-06-28 14:56:01.992095543,2107,1000.78,50.0,False,ORDER_EXECUTED,100093.0,100.0,99838.0,100.0,999.655,2.55,0.5,1000.3455681818182
2019-06-28 15:23:18.722556108,2278,1000.57,50.0,True,ORDER_EXECUTED,100113.0,100.0,100008.0,100.0,1000.605,1.05,0.5,1000.3468361581921
2019-06-28 15:23:18.722556108,2242,1000.57,50.0,False,ORDER_EXECUTED,100113.0,100.0,100008.0,100.0,1000.605,1.05,0.5,1000.3480898876404
2019-06-28 15:49:32.666354368,2417,1000.17,50.0,False,ORDER_EXECUTED,100056.0,100.0,99917.0,100.0,999.865,1.39,0.5,1000.347094972067
2019-06-28 15:49:32.666354368,2446,1000.17,50.0,True,ORDER_EXECUTED,100056.0,100.0,99917.0,100.0,999.865,1.39,0.5,1000.3461111111111
